tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=52
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36 Column_37 Column_38 Column_39 Column_40 Column_41 Column_42 Column_43 Column_44 Column_45 Column_46 Column_47 Column_48 Column_49 Column_50 Column_51 Column_52
feature_infos=[-1.7461022179566676:2.0201486068880432] [-1.7563745724168229:2.1349614707978026] [-1.6317945967135707:2.1524610582324408] [-1.3467998536443413:2.3776726724520958] [-2.562157158696603:2.7059637743050589] [-2.438263174477191:2.7205075076628797] [-3.2101479289672468:2.4887952296851568] [-0.68822825678715882:0.66728364487026315] [-0.69691157675128568:0.65355288727418914] [-0.67452983239367148:0.47441751502342489] [-0.7586451880079973:0.68809231744434252] [-0.72596744361334786:0.79080340054208986] [-0.7007989983791485:0.65446994850101425] [-1.1155155601684379:4.8281805537359048] [-0.97037087299002156:1.6066128060122173] [-1.0166922952436825:0.84789663241360058] [-1.0472077342599859:0.88976081553868036] [-1.2561367102962493:3.0384389109637366] [-1.4305534285869956:2.8078448089646599] [-1.5208585487819857:4.6531705695623682] [-0.70337183512403112:0.74695458106412349] [-0.70340438510784287:0.74698914792948201] [-0.70447269244919497:0.74812365036867434] [-0.7069619138568437:0.75076711040059085] [-0.70758524584146798:0.75142906565411161] [-1.180929831512038:4.6273102531668684] [-1.180929831512038:4.6273102531668684] [-1.180929831512038:4.6273102531668684] [-0.67921784334033763:0.69205457738800125] [-0.70022246834986257:0.65964167472403057] [-0.71708870830303928:0.63438503127147361] [-0.81964198391028276:2.723889142682475] [-1.0566754563053016:2.8811473065380873] [-0.69641716828745825:0.77814441861953376] [-0.74272342665239699:0.61464999203952342] [-6.0005194620832087:5.462523877727711] [-6.5429435832923106:5.1040662691160454] [-4.2992869310896502:4.6078571515768969] [-4.6245738803090273:3.7690910488054294] [-2.9006096651767486:2.8458090289735187] none none [-0.62348980185873359:0.62348980185873359] [-0.4450418679126289:0.80193773580483818] [-0.62036673677758858:2.8715477654518242] [-2.5615225924886493:3.7935771794524031] [-0.83005061879991693:5.911796586881894] [-1.0369193188429524:0.92591466360155328] [-3.2652831725355247:2.7493768350954566] [-2.0949482973954545:2.2241182528249204] [-1.0731707317073171:0.97560975609756095] [-6.166666666666667:5.166666666666667] [-1.1025641025641029:0.82417582417582425]
tree_sizes=1324

Tree=0
num_leaves=13
num_cat=0
split_feature=18 42 2 21 5 46 31 2 30 45 2 25
split_gain=0.00531124 0.00360272 0.0032309 0.0054892 0.00760533 0.00280938 0.0033003 0.0008998 0.00230606 0.000687899 0.000207869 0.000252251
threshold=-0.15255069357251735 0.56174490092936691 0.23716448630305945 -0.57581908673795235 -1.0189717104601137 -0.61879014691998679 -0.56405988140256469 0.68419066707644138 0.24042204925660252 1.5549910061730692 -0.27732885856424638 -0.51025946220461493
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 3 -2 -5 -1 -7 8 -4 -9 -3 -12
right_child=2 10 7 4 -6 6 -8 9 -10 -11 11 -13
leaf_value=0.00064384069242156183 0.00064384069242156183 0.00064384069242156183 0.0010255748389782094 0.00064384069242156183 0.00016655910327030419 0.00064384069242156183 0.0009592325107898004 0.00044835002111598095 0.00064384069242156183 0.00064384069242156183 0.00064384069242156183 0.00047843713941638931
leaf_weight=119 104 20 53 88 207 73 307 43 26 34 22 41
leaf_count=119 104 20 53 88 207 73 307 43 26 34 22 41
internal_value=0.000643841 0.000749194 0.000533381 0.000451251 0.000333544 0.000819521 0.00088646 0.000643841 0.000810489 0.000643841 0.000626315 0.000552208
internal_weight=1137 582 555 399 295 499 380 156 79 77 83 63
internal_count=1137 582 555 399 295 499 380 156 79 77 83 63
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_2=3
Column_5=1
Column_18=1
Column_21=1
Column_25=1
Column_30=1
Column_31=1
Column_42=1
Column_45=1
Column_46=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 8]
[seed: 42]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 3]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 2]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
